579,373,2210
646,369,2217
690,371,2223
741,379,2230
785,382,2237
813,385,2244
842,392,2250
866,395,2257
895,401,2264
915,404,2271
944,410,2277
954,415,2284
971,418,2291
981,423,2298
997,423,2304
1006,423,2311
1019,431,2318
1028,431,2325
1040,433,2331
1047,433,2338
1051,433,2345
1052,435,2352
1052,437,2358
1054,437,2365
1056,437,2379
1059,437,2386
1063,439,2392
1070,441,2399
1082,441,2406
1094,441,2413
1130,441,2419
1151,444,2426
1187,447,2433
1203,447,2440
1221,456,2446
1233,456,2453
1240,456,2460
1243,456,2467
1245,456,2473
1247,456,2480
1247,458,2494
1251,460,2507
1251,461,2528
1252,463,2534
1254,463,2548
1254,465,2554
1256,466,2568
1258,470,2575
1258,474,2582
1215,477,2880
1176,477,2887
1132,475,2893
1100,472,2900
1067,465,2907
1015,454,2914
958,438,2921
915,423,2927
865,408,2934
800,391,2941
731,382,2948
711,382,2954
667,382,2961
635,382,2968
615,384,2975
591,384,2981
574,387,2988
567,389,2995
561,391,3002
554,396,3008
552,396,3015
551,396,3022
549,397,3029
547,397,3035
545,397,3042
544,397,3056
542,399,3062
538,401,3069
532,403,3076
525,405,3083
518,410,3090
502,421,3096
495,425,3103
486,430,3110
472,435,3116
462,440,3123
449,446,3130
442,450,3137
423,453,3143
417,455,3150
408,457,3157
401,457,3164
397,457,3171
396,457,3177
394,457,3184
390,457,3191
389,457,3198
387,457,3204
385,457,3225
383,457,3231
382,457,3238
380,457,3245
424,446,3596
488,434,3603
543,422,3610
595,418,3616
663,414,3623
714,410,3630
750,410,3637
806,406,3643
850,403,3650
878,397,3657
914,393,3664
951,383,3671
979,380,3677
1008,377,3684
1024,374,3691
1041,374,3698
1053,374,3704
1060,372,3711
1064,372,3718
1073,373,3725
1074,373,3731
1076,373,3738
1078,373,3745
1080,373,3758
1080,375,3765
1081,377,3772
1083,378,3792
1085,378,3799
1085,380,3806
1085,384,3819
1085,386,3833
1085,387,3839
1085,389,3853
1085,391,3866
1086,392,3873
1071,389,4198
1046,386,4205
989,374,4212
949,374,4219
909,371,4226
877,367,4233
833,367,4239
778,370,4246
737,377,4253
705,380,4260
659,391,4266
627,397,4273
602,403,4280
577,410,4287
560,413,4293
543,418,4300
529,424,4307
509,424,4314
492,427,4320
480,427,4327
460,427,4334
453,427,4341
438,427,4347
426,427,4354
417,427,4361
410,427,4368
406,425,4374
402,421,4381
398,421,4388
396,421,4395
395,421,4401
393,421,4408
391,419,4422
389,418,4428
388,418,4435
384,416,4442
375,416,4449
371,416,4455
370,416,4462
368,416,4469
366,416,4476
364,416,4482
375,407,4787
396,398,4793
414,385,4800
443,376,4807
464,373,4814
500,366,4821
522,354,4827
572,350,4834
588,350,4841
632,347,4847
653,349,4854
689,352,4861
724,352,4868
753,355,4874
796,355,4881
824,355,4888
875,363,4895
911,363,4901
962,356,4908
990,356,4915
1033,356,4922
1069,356,4929
1097,356,4935
1133,356,4942
1150,353,4949
1167,351,4955
1187,351,4962
1196,351,4969
1205,351,4976
1208,351,4982
1210,351,4989
1212,351,4996
1214,351,5036
1214,353,5111
1214,357,5118
1212,342,5260
1212,341,5266
1206,341,5314
1191,341,5320
1171,341,5327
1139,343,5334
1107,343,5341
1075,343,5347
1043,346,5354
1011,346,5361
986,344,5368
947,344,5374
926,341,5381
881,334,5388
849,334,5395
798,327,5401
747,329,5408
703,327,5415
659,329,5422
609,333,5428
570,333,5435
530,336,5442
497,340,5449
465,340,5455
441,343,5462
425,343,5469
404,346,5476
388,346,5482
381,348,5489
375,348,5496
360,348,5503
353,350,5509
344,350,5516
337,352,5523
331,354,5530
322,354,5536
315,357,5543
309,357,5550
305,359,5557
296,361,5564
289,365,5570
285,367,5577
276,370,5584
271,372,5591
267,374,5597
266,376,5605
264,377,5611
262,377,5618
259,377,5625
257,377,5632
257,379,5666
255,379,5686
253,379,5693
253,381,5700
253,378,5801
253,376,5808
325,340,5882
349,337,5889
389,334,5895
413,334,5903
469,330,5909
505,330,5916
548,330,5923
609,330,5929
668,326,5936
736,322,5943
821,312,5949
900,298,5956
988,279,5963
1061,261,5970
1132,247,5977
1197,230,5984
1233,227,5990
1285,216,5997
1313,216,6004
1341,209,6010
1361,209,6017
1378,209,6024
1390,209,6031
1400,213,6037
1404,215,6044
1411,218,6051
1412,218,6058
1416,219,6064
1418,219,6078
1418,221,6085
1418,223,6098
1418,225,6118
1418,226,6132
1418,228,6139
1418,230,6145
1418,233,6152
1418,235,6159
1417,237,6172
1417,238,6179
1415,240,6186
1415,242,6193
1414,243,6199
1412,252,6206
1403,266,6213
1397,287,6220
1388,304,6227
1372,338,6233
1363,355,6240
1354,377,6247
1335,392,6254
1328,402,6260
1306,412,6267
1299,416,6274
1295,418,6281
1286,420,6287
1284,420,6294
1283,420,6301
1281,420,6308
1279,420,6314
1278,420,6375
1276,420,6382
1274,420,6389
1272,420,6395
1269,420,6402
1267,420,6409
1250,414,6699
1218,408,6706
1164,389,6713
1118,382,6720
1074,378,6726
1025,375,6733
973,371,6740
915,371,6747
876,371,6753
836,371,6760
792,371,6767
760,376,6774
720,376,6781
675,383,6787
642,393,6794
602,400,6801
578,403,6807
537,410,6814
513,413,6821
473,419,6828
460,422,6834
443,425,6841
431,425,6848
421,427,6855
415,427,6862
408,427,6868
405,427,6875
398,427,6882
396,427,6889
393,427,6895
391,427,6902
389,427,6909
386,427,6916
384,427,6922
382,427,6956
381,427,6970
381,426,6997
381,425,7017
383,423,7024
385,419,7180
431,406,7234
447,406,7241
471,406,7248
511,406,7254
547,408,7261
576,412,7268
600,415,7275
650,418,7281
686,428,7288
731,435,7295
760,441,7302
807,456,7308
844,463,7315
900,470,7322
929,477,7329
966,487,7335
1002,490,7342
1030,493,7349
1046,493,7356
1075,496,7362
1087,496,7369
1096,498,7376
1105,498,7383
1112,498,7389
1116,500,7396
1118,500,7403
1121,502,7410
1128,502,7416
1132,504,7423
1136,504,7430
1142,504,7437
1151,507,7444
1158,511,7450
1164,511,7457
1174,513,7464
1177,513,7471
1179,515,7477
1179,517,7511
1181,517,7558
1175,504,7687
1031,454,7768
982,454,7775
962,454,7781
912,451,7788
872,451,7795
848,445,7802
808,441,7808
787,435,7815
754,429,7822
732,416,7829
711,410,7835
690,404,7842
677,402,7849
667,397,7856
660,392,7862
645,390,7869
632,387,7876
612,387,7883
599,387,7889
583,387,7896
577,387,7903
561,387,7910
555,387,7917
549,387,7923
542,387,7930
536,387,7937
532,387,7944
523,387,7950
519,387,7957
515,387,7964
509,387,7971
493,389,7977
487,391,7984
480,395,7991
471,398,7998
465,398,8005
458,398,8011
452,398,8018
450,399,8025
446,399,8031
440,402,8038
433,404,8045
429,406,8052
425,408,8058
421,410,8065
417,412,8072
407,417,8079
401,419,8085
385,424,8092
378,426,8099
359,432,8106
342,435,8113
326,435,8119
310,435,8126
301,435,8133
289,433,8140
280,433,8146
273,433,8153
269,433,8160
268,433,8167
266,433,8173
262,433,8180
261,433,8187
259,433,8194
257,433,8200
256,433,8207
254,433,8214
252,433,8221
250,433,8227
245,431,8234
243,431,8241
241,431,8248
239,431,8254
238,430,8261
236,430,8275
236,428,8281
237,428,8403
238,428,8410
624,378,8505
645,386,8512
690,393,8519
727,400,8526
772,407,8532
801,416,8539
857,424,8546
903,431,8552
939,434,8559
983,438,8566
1011,438,8573
1066,438,8579
1082,438,8586
1118,438,8593
1134,438,8600
1154,438,8606
1171,436,8613
1184,433,8620
1193,433,8627
1202,431,8634
1211,429,8640
1221,426,8647
1230,424,8654
1239,422,8660
1246,419,8667
1258,414,8674
1268,412,8681
1277,410,8688
1286,407,8694
1290,407,8701
1299,407,8708
1301,407,8714
1302,407,8721
1304,408,8728
1304,410,8762
1306,410,8769
1308,410,8775
1311,410,8782
1323,410,8789
1332,412,8796
1349,415,8803
1362,415,8809
1378,418,8816
1388,420,8823
1401,423,8829
1407,425,8836
1411,427,8843
1411,429,8863
1409,429,8897
1407,429,8904
1406,429,8910
1404,429,8917
1402,429,8931
1401,429,8964
1399,429,8971
1395,429,8978
1393,429,8985
1392,429,8991
1388,429,8998
1382,431,9005
1373,431,9012
1369,431,9019
1365,431,9025
1363,431,9032
1361,431,9039
1360,431,9045
1356,431,9052
1354,431,9120
1354,430,9309
1353,430,9316
1353,428,9322
1351,428,9329
1347,427,9464
1346,425,9471
1344,425,9478
1330,420,9484
1309,411,9491
1265,411,9498
1244,402,9505
1193,395,9512
1153,395,9518
1107,384,9525
1063,384,9532
1014,380,9539
974,380,9545
917,373,9552
868,373,9559
836,373,9566
786,369,9572
765,374,9579
726,374,9586
701,377,9593
677,377,9599
656,383,9606
632,383,9613
615,386,9620
598,389,9626
589,391,9633
582,391,9640
576,391,9647
567,391,9653
565,391,9660
564,391,9667
562,391,9674
560,391,9680
559,391,9687
557,391,9694
553,391,9701
552,391,9707
550,391,9721
550,393,9728
548,393,9735
546,397,9741
545,398,9755
545,400,9762
543,400,9782
541,400,9802
539,400,9809
534,402,9817
527,404,9823
508,413,9830
494,418,9836
469,427,9843
436,437,9851
412,440,9857
379,447,9864
362,450,9871
338,450,9877
314,450,9884
301,448,9891
284,442,9898
277,440,9904
273,440,9911
267,438,9918
265,438,9925
263,438,9931
262,438,9972
311,443,10310
355,446,10317
390,446,10324
434,450,10331
463,453,10337
483,453,10344
511,453,10351
524,455,10357
536,455,10364
545,455,10371
552,455,10378
561,458,10385
565,458,10391
568,458,10398
570,459,10405
576,461,10412
580,461,10418
584,463,10425
588,463,10432
592,465,10439
601,465,10445
605,465,10452
609,465,10459
612,465,10466
619,465,10472
625,465,10479
632,465,10486
641,465,10493
647,465,10499
654,464,10506
663,464,10513
664,464,10520
666,464,10526
666,465,10547
666,469,10560
673,465,10608
682,463,10614
688,461,10621
695,458,10628
711,453,10634
720,451,10641
742,442,10648
771,425,10655
808,412,10661
837,402,10668
874,389,10675
902,382,10682
927,382,10688
955,382,10695
971,382,10702
991,384,10709
1008,384,10716
1028,384,10722
1038,389,10729
1054,389,10736
1063,389,10742
1072,389,10749
1081,389,10756
1085,391,10763
1094,394,10770
1098,396,10776
1100,400,10783
1105,402,10790
1106,402,10797
1106,404,10803
1106,405,10810
1108,405,10824
1108,407,10830
1112,407,10878
1113,407,10891
1115,409,10898
1115,410,10939
1115,412,10945
1115,414,10952
1114,414,10959
1113,414,10966
1111,414,10972
1109,414,10993
1107,413,11006
1072,350,11087
1069,350,11094
1067,350,11100
1061,350,11107
1055,350,11114
1046,350,11121
1044,350,11127
1040,350,11134
1037,350,11141
1035,350,11148
1022,350,11155
1015,350,11161
997,350,11168
980,350,11175
960,352,11181
928,355,11188
896,355,11195
875,353,11202
855,353,11208
838,350,11215
814,347,11222
793,344,11229
777,344,11236
744,338,11242
720,338,11249
700,338,11257
660,338,11264
635,343,11270
595,346,11277
571,353,11284
546,356,11291
533,358,11297
512,361,11304
496,364,11311
479,367,11318
472,369,11324
463,374,11331
449,379,11338
442,381,11345
427,384,11352
410,387,11358
396,392,11365
375,401,11372
358,404,11378
349,407,11385
332,412,11392
325,412,11399
319,412,11405
317,412,11412
315,412,11419
314,412,11426
312,412,11432
313,412,11500
314,412,11507
349,418,11770
385,421,11777
440,425,11784
484,425,11790
539,428,11797
563,428,11804
619,426,11811
647,426,11818
675,422,11824
704,416,11831
721,413,11838
742,407,11844
754,407,11851
767,407,11858
773,407,11865
780,407,11871
789,407,11878
797,407,11885
810,409,11892
816,409,11899
825,409,11905
838,411,11912
847,413,11919
856,413,11926
860,416,11932
864,418,11939
868,418,11946
872,420,11953
879,422,11959
882,422,11966
886,422,11973
898,422,11979
907,422,11986
916,424,11993
933,424,12000
942,426,12007
951,426,12013
960,429,12020
969,429,12027
973,431,12034
975,431,12040
981,435,12047
990,435,12054
1002,435,12061
1022,435,12067
1039,430,12074
1055,430,12081
1072,430,12088
1081,430,12094
1087,430,12101
1089,430,12108
1092,430,12115
1094,430,12121
1096,430,12135
1098,430,12155
1106,428,12162
1123,422,12169
1144,416,12175
1161,413,12182
1181,410,12189
1190,410,12196
1199,410,12202
1206,410,12209
1210,410,12216
1211,410,12223
1213,410,12229
1213,411,12243
1213,413,12263
1212,413,12284
1211,413,12297
1211,415,12311
1209,415,12318
1209,416,12331
1207,418,12344
1207,420,12351
1191,420,12601
1175,420,12608
1154,426,12615
1136,435,12621
1111,444,12628
1079,447,12636
1058,453,12642
1037,456,12649
1021,456,12656
1012,456,12663
1000,456,12670
993,456,12677
984,456,12683
972,456,12690
952,456,12697
935,454,12704
915,451,12710
883,448,12717
862,448,12724
831,448,12731
806,445,12737
774,445,12744
761,443,12751
745,443,12758
738,443,12764
723,443,12771
717,443,12778
695,443,12785
683,443,12791
663,443,12798
646,443,12805
630,443,12812
610,443,12818
604,443,12825
597,443,12832
581,437,12839
575,437,12845
573,437,12852
565,435,12859
561,433,12866
557,433,12872
553,433,12879
547,433,12886
540,431,12893
537,431,12899
533,431,12906
529,431,12913
527,431,12920
525,431,12927
524,431,12933
522,431,12940
522,429,12947
520,429,12953
519,429,12960
517,429,12967
511,427,12974
505,427,12980
493,427,12987
473,427,12994
441,427,13001
420,429,13008
396,429,13014
376,429,13021
366,428,13028
345,422,13035
336,420,13041
330,420,13048
323,417,13055
319,417,13062
318,417,13068
316,414,13075
314,414,13082
312,414,13109
330,414,13494
358,414,13501
386,414,13507
422,414,13514
450,414,13521
478,414,13528
506,414,13534
526,416,13541
543,418,13548
561,424,13555
573,424,13561
582,427,13568
589,427,13575
593,429,13582
602,431,13589
608,431,13595
617,431,13602
630,433,13609
639,433,13616
654,433,13622
666,433,13629
686,433,13636
703,432,13643
728,428,13649
748,428,13656
776,428,13663
797,422,13670
821,422,13676
849,419,13683
870,416,13690
906,416,13697
923,414,13703
951,414,13710
964,411,13717
980,411,13724
993,408,13730
1002,406,13737
1011,406,13744
1027,403,13751
1036,401,13757
1053,395,13764
1060,395,13771
1069,395,13778
1078,397,13785
1082,397,13791
1086,399,13798
1087,400,13805
1089,400,13812
1091,400,13832
1099,400,13845
1108,400,13852
1120,399,13859
1133,396,13866
1150,391,13872
1159,391,13879
1163,391,13886
1170,391,13893
1171,391,13899
1171,393,13920
1171,395,13926
1171,396,13933
1171,398,13953
1171,400,13967
1171,402,13974
1153,400,14231
1128,394,14238
1104,394,14245
1088,394,14252
1064,394,14258
1054,398,14265
1041,400,14272
1035,400,14279
1031,400,14285
1027,400,14292
1023,400,14299
1021,400,14306
1018,400,14312
1011,400,14319
1007,400,14326
1001,400,14333
995,400,14339
986,400,14346
979,400,14353
973,400,14360
958,400,14366
951,400,14373
936,400,14380
930,400,14387
911,403,14393
905,403,14400
889,408,14407
882,408,14414
864,411,14420
857,413,14427
842,416,14434
838,416,14441
831,416,14447
825,416,14454
816,416,14461
814,416,14468
812,416,14474
811,416,14481
809,416,14488
807,415,14495
806,415,14501
798,415,14508
785,413,14515
769,413,14522
756,414,14528
739,417,14535
733,419,14542
717,422,14549
711,422,14555
696,422,14562
689,422,14569
683,422,14576
664,422,14582
648,420,14589
641,418,14596
629,415,14603
612,413,14609
605,410,14616
590,408,14623
577,405,14630
556,402,14637
524,399,14643
517,395,14650
495,392,14657
486,390,14664
473,387,14670
466,385,14677
457,382,14684
444,380,14691
435,377,14697
421,372,14704
417,372,14711
408,372,14718
404,368,14724
402,368,14731
401,368,14738
399,368,14745
397,368,14751
397,366,14772
394,366,14799
397,366,14853
448,379,15117
492,382,15123
528,392,15130
572,395,15137
609,405,15143
659,413,15150
677,418,15157
732,422,15164
749,425,15171
799,429,15177
815,429,15184
855,429,15191
871,429,15197
907,426,15204
923,426,15211
944,423,15218
969,417,15225
981,417,15232
988,415,15238
997,415,15245
1006,415,15252
1012,415,15258
1019,415,15265
1023,415,15272
1029,415,15279
1041,415,15286
1054,412,15292
1075,409,15299
1092,404,15306
1120,400,15312
1141,394,15319
1169,394,15326
1187,389,15333
1207,389,15339
1223,389,15346
1229,389,15353
1236,389,15360
1238,389,15366
1239,389,15373
1245,389,15380
1247,389,15387
1253,389,15393
1259,389,15400
1278,388,15407
1306,381,15414
1336,368,15420
1372,362,15427
1389,359,15434
1401,359,15441
1408,359,15448
1417,359,15455
1417,360,15475
1417,361,15496
1416,361,15516
1414,361,15523
1410,361,15529
1409,361,15536
1407,361,15543
1405,361,15550
1404,361,15556
1402,361,15563
1400,361,15570
1399,361,15583
1397,361,15590
1393,361,15597
1389,361,15604
1386,361,15610
1382,361,15617
1380,361,15624
1374,363,15631
1370,363,15637
1369,363,15644
1367,363,15651
1365,363,15658
1363,363,15665
1362,363,15671
1360,365,15678
1352,365,15685
1345,369,15692
1339,369,15698
1332,372,15705
1329,372,15712
1325,372,15719
1323,373,15725
1319,375,15732
1315,375,15739
1314,377,15746
1312,377,15752
1310,377,15759
1309,377,15766
1309,379,15773
1309,380,15786
1307,380,15793
1268,376,16198
1224,372,16205
1169,369,16212
1125,371,16219
1070,371,16225
1038,378,16232
998,378,16239
966,378,16246
934,381,16252
902,384,16259
882,384,16266
833,384,16273
813,387,16279
767,394,16286
754,397,16293
730,397,16300
706,400,16306
694,400,16313
677,400,16320
671,400,16327
662,402,16333
655,402,16340
643,404,16347
633,409,16354
627,409,16360
611,412,16367
604,414,16374
589,419,16381
582,422,16388
576,424,16394
566,426,16401
565,426,16408
563,426,16415
561,426,16421
561,425,16922
561,424,16949
559,422,16956
559,420,16963
558,419,16969
556,419,16976
513,372,16983
493,342,16990
466,292,16996
426,234,17003
384,169,17010
354,127,17017
327,97,17023
293,56,17030
275,38,17037
255,8,17044
167,2,17307
167,3,17314
167,5,17321
167,7,17327
167,8,17335
167,10,17341
167,12,17348
167,14,17355
167,15,17368
167,17,17395
168,17,17415
168,21,17422
167,21,17490
167,18,17584
167,16,17606
168,17,17882
169,19,17889
174,27,17896
184,73,17902
179,106,17909
179,130,17916
179,154,17922
188,194,17929
188,226,17936
191,251,17943
194,267,17950
197,284,17956
197,291,17963
199,295,17970
201,299,17977
201,301,17983
203,306,17990
203,308,17997
204,310,18004
204,312,18011
208,313,18017
208,315,18024
210,317,18031
211,319,18038
213,324,18045
216,331,18051
218,340,18058
220,347,18065
222,353,18071
222,362,18078
222,364,18085
222,366,18092
222,368,18098
222,369,18105
222,371,18112
221,334,18498
221,277,18505
221,219,18512
221,191,18519
218,174,18525
218,165,18532
216,163,18539
216,162,18546
216,160,18552
214,160,18586
214,158,18613
212,148,18627
210,135,18633
208,130,18640
206,129,18647
204,125,18654
200,123,18660
200,121,18667
200,120,18681
200,118,18687
200,116,18701
200,113,18721
200,111,18728
198,105,18735
196,101,18741
194,94,18748
191,88,18755
189,78,18762
187,72,18768
185,65,18775
183,59,18782
178,57,18789
177,57,18795
177,55,18802
175,55,18843
175,53,18856
173,47,18863
171,38,18870
168,29,18877
167,27,18883
165,27,18890
165,26,18985
165,24,18991
165,22,18998
165,16,19005
165,15,19025
163,15,19059
160,15,19079
160,15,19222
149,12,0
58,19,128
67,36,134
80,69,141
85,76,148
101,118,154
106,132,161
116,153,168
128,171,174
133,188,181
139,206,188
144,212,195
153,220,201
158,230,208
163,236,215
168,255,222
173,262,229
178,281,235
181,294,242
184,311,249
186,317,256
188,324,262
190,333,269
193,340,276
197,347,282
197,348,289
197,350,296
199,356,303
201,358,309
202,358,364
204,358,397
206,358,431
207,358,451
209,358,472
209,359,492
215,361,499
217,361,505
230,360,809
281,353,816
318,346,823
363,339,830
414,319,836
450,316,843
502,305,850
538,305,857
574,305,863
602,307,870
630,307,877
666,310,884
682,310,891
711,313,897
731,313,904
760,320,911
769,320,918
787,320,924
816,326,931
828,326,938
844,326,945
857,326,951
869,326,958
878,326,965
888,322,972
894,322,978
903,322,985
915,320,992
919,320,998
926,320,1005
935,320,1012
938,320,1019
945,320,1025
957,320,1032
966,321,1039
978,321,1046
987,321,1053
991,321,1059
1006,321,1066
1015,321,1073
1024,321,1080
1033,321,1086
1040,321,1093
1049,321,1100
1058,321,1107
1062,321,1113
1071,321,1120
1077,326,1127
1081,328,1134
1085,328,1140
1092,330,1147
1096,332,1154
1100,334,1161
1104,336,1167
1108,336,1174
1114,336,1181
1121,338,1188
1123,338,1194
1126,340,1201
1128,340,1208
1132,342,1221
1134,344,1228
1110,346,1513
1085,356,1520
1060,359,1526
1028,362,1533
1003,368,1540
971,371,1547
950,377,1553
925,384,1560
904,393,1567
871,396,1574
858,401,1581
833,405,1587
809,405,1594
803,407,1601
796,407,1607
778,407,1614
774,407,1621
765,409,1628
758,411,1635
743,411,1641
736,416,1648
730,418,1655
721,418,1662
714,420,1668
708,420,1676
704,420,1682
700,420,1689
698,420,1695
697,420,1702
693,419,1709
691,418,1716
689,414,1729
688,414,1743
686,414,1749
682,414,1756
681,414,1763
675,412,1770
668,412,1776
659,412,1783
653,410,1790
646,407,1797
637,405,1803
624,403,1810
614,398,1817
601,395,1824
583,386,1830
577,384,1837
561,381,1844
548,379,1851
531,376,1857
519,376,1864
499,376,1871
486,376,1878
466,376,1884
450,376,1891
434,376,1898
417,376,1905
405,376,1912
396,376,1918
390,376,1925
383,376,1932
374,376,1938
368,376,1945
364,376,1952
360,376,1959
351,374,1965
345,374,1972
338,374,1979
329,374,1986
325,374,1992
319,374,1999
317,374,2006
316,374,2013
312,374,2019
312,372,2128
313,370,2135
321,371,2249
325,373,2256
337,373,2263
350,376,2270
363,379,2276
380,381,2283
408,381,2290
429,387,2297
458,397,2303
474,400,2310
503,403,2317
524,409,2324
568,412,2330
585,415,2337
633,415,2344
661,418,2351
705,418,2357
755,422,2364
798,422,2371
842,419,2378
891,419,2384
927,422,2391
970,419,2398
999,422,2405
1035,422,2411
1051,422,2418
1067,422,2425
1087,422,2432
1101,427,2438
1113,427,2445
1117,427,2452
1126,427,2459
1135,427,2465
1144,427,2472
1153,427,2479
1162,427,2486
1178,423,2492
1184,420,2499
1193,420,2506
1202,420,2513
1209,420,2519
1210,420,2526
1212,420,2533
1214,420,2540
1216,420,2574
1219,420,2601
1219,421,2628
1218,421,2702
1217,420,2709
1192,413,2953
1170,401,2960
1114,368,2967
